Date,Open,High,Low,Close,Volume
10/1/20,279.44,280,275.85,277.62,2696923
9/30/20,273.48,279.92,272.52,277.71,4779076
9/29/20,273.4,273.84,271.11,272.11,2049239
9/28/20,271.93,274.22,270.3,272.33,3061079
9/25/20,264.19,270.15,263.92,268.55,2457922
9/24/20,265.71,269.7,263.88,265.7,3095558
9/23/20,275.42,276.62,264.69,266.55,4467612
9/22/20,271.68,273.52,270.63,273.31,2972025
9/21/20,271.87,272.9,266.53,272.35,3547977
9/18/20,278.41,279.84,270.81,275.19,6072932
9/17/20,277.91,282.72,276.96,279.96,3166910
9/16/20,285.61,286.58,280.68,281.63,3380045
9/15/20,283.04,286.7,282.38,285.58,4174935
9/14/20,278.55,282.46,278.02,280.65,3055846
9/11/20,273.98,277.98,273.46,276.33,3729223
9/10/20,278.01,280.98,271.17,272.7,3156250
9/9/20,272.46,279.74,271.75,277.04,4754651
9/8/20,267.11,271.04,262.81,269.26,5241197
9/4/20,275.55,276.77,264.67,269.66,5253456
9/3/20,287.3,287.7,272.17,274.63,5380082
9/2/20,284.85,288.04,283.6,287.2,3464637
9/1/20,284.03,286.68,283.5,285.94,3238088
8/31/20,285,286.69,282.87,285.04,4105437
8/28/20,288.31,288.83,284.77,286.29,3100102
8/27/20,292.22,292.95,286.56,288.63,3430926
8/26/20,287.73,292.12,286.28,291.93,4001938
8/25/20,287.27,287.48,283.89,286.13,2854466
8/24/20,284.99,286.85,281.92,286.75,4430864
8/21/20,279.97,283.55,278.42,283.23,5504045
8/20/20,280.54,281.91,279.44,280.68,3529991
8/19/20,287.46,287.97,281.93,282.86,4986759
8/18/20,288.9,290.58,283.04,285,6934290
8/17/20,284.4,289.22,283.57,288.24,5584428
8/14/20,281.14,282,279.19,280.55,2490422
8/13/20,281.16,282.66,279.74,281.66,2202427
8/12/20,279.75,282.97,276.96,281.58,3869967
8/11/20,277.69,279.37,274.41,274.92,3321260
8/10/20,272.42,275,271.8,274.73,2393112
8/7/20,270.61,274.92,269.81,271.64,2846290
8/6/20,266.6,270.44,266.53,269.37,2203428
8/5/20,268.39,268.39,265.89,267.48,1963860
